filename,width,height,class,xmin,ymin,xmax,ymax
2022-03-24-17-18-11_R_jpg.rf.eb34b4a7baec3a852e7169dcb33090d8.jpg,1920,1080,needle,849,362,967,442
2022-03-30-15-35-24_R_jpg.rf.edd56cb1d3a813cd9e975fc365ab920b.jpg,1920,1080,needle,234,685,520,810
2022-03-30-15-32-00_L_jpg.rf.e728581c23bc62f499f94ba85404b4b1.jpg,1920,1080,needle,796,220,903,335
2022-03-30-15-46-22_R_jpg.rf.e4011d9abeb75d876627a3839aee13e7.jpg,1920,1080,needle,507,670,926,872
2022-03-25-14-27-49_R_jpg.rf.eaca3fb595e7802fad249445abc4b36d.jpg,1920,1080,needle,949,200,1112,287
2022-03-24-17-14-29_R_jpg.rf.ed6130489556e41318530be24c200f32.jpg,1920,1080,needle,656,533,786,729
2022-03-30-15-30-45_R_jpg.rf.efdda0c809ef70d447cd278c5f246a01.jpg,1920,1080,needle,1173,723,1355,988
2022-03-24-17-10-20_R_jpg.rf.e3ebbf472d82605c47ef5a250ba30ac9.jpg,1920,1080,needle,994,392,1190,468
2022-03-24-17-12-41_L_jpg.rf.ee6208da05edcc0307895ea1d8081f0a.jpg,1920,1080,needle,560,699,688,974
2022-03-24-17-05-02_R_jpg.rf.e3d2ca968fb88bd04e4cdb64fcbbe7f4.jpg,1920,1080,needle,386,806,690,993
2022-03-30-15-29-31_L_jpg.rf.e5b8b875de7cccd36daff2266a35670e.jpg,1920,1080,needle,828,395,1030,508
2022-03-24-17-19-12_R_jpg.rf.e81aee7d12662647c42803137991b425.jpg,1920,1080,needle,1047,368,1162,497
2022-03-24-17-05-30_R_jpg.rf.f336ae43a0ef2191fce426e39aae7621.jpg,1920,1080,needle,754,385,934,443
2022-03-30-15-56-51_R_jpg.rf.f15d525ad2fb40bd39b17f3b0620d9aa.jpg,1920,1080,needle,282,707,625,938
2022-03-24-17-06-00_R_jpg.rf.f319488745e3b40f1a0998ef92882e64.jpg,1920,1080,needle,1137,619,1398,743
2022-03-24-17-15-08_R_jpg.rf.f3df905957ecb14c5ac8dba8e63691c3.jpg,1920,1080,needle,1098,691,1239,953
2022-03-05-15-27-49_R_jpg.rf.f078c3690ab4eccc9a21a468b17e42a6.jpg,1920,1080,needle,667,670,853,898
2022-03-24-17-16-57_L_jpg.rf.eed4db0a6cd0862cc08ff6b037a98fce.jpg,1920,1080,needle,844,315,1025,403
2022-03-25-14-28-16_R_jpg.rf.f2a1eccd1f3de024e4742f9245155b02.jpg,1920,1080,needle,1112,470,1290,642
2022-03-30-15-54-56_R_jpg.rf.f1176bac1009e0013e45bdf704702388.jpg,1920,1080,needle,1152,688,1427,970
2022-03-25-14-21-02_L_jpg.rf.f5011189dcb225c9e8a7fa06852db5c2.jpg,1920,1080,needle,615,720,784,1003
2022-03-30-15-58-13_R_jpg.rf.f33cb1c04be615148eafa093db7935bd.jpg,1920,1080,needle,807,573,1127,1037
2022-03-05-15-16-52_R_jpg.rf.ef1984fff2d34ed8ea1e766b853a9a72.jpg,1920,1080,needle,1112,643,1405,799
2022-03-05-15-28-36_L_jpg.rf.f5efe301cd4a7c39da7907b3433de496.jpg,1920,1080,needle,651,467,875,587
2022-03-05-15-11-02_R_jpg.rf.f92c04fab5cdd342d89e13738f588340.jpg,1920,1080,needle,1079,517,1335,636
2022-03-30-15-30-45_L_jpg.rf.f9350254a56700c7f5b57ef41f3bd30e.jpg,1920,1080,needle,1171,723,1328,985
2022-03-30-15-35-10_R_jpg.rf.f4898d6952de30e22c0603b5a515f506.jpg,1920,1080,needle,361,385,577,480
2022-03-30-15-33-34_L_jpg.rf.f451e6ce2f8d023137638bd009437678.jpg,1920,1080,needle,526,703,801,905
2022-03-30-15-31-10_R_jpg.rf.ec49527fa6d1a876cbf32fc8b157ce7e.jpg,1920,1080,needle,1293,760,1545,1080
2022-03-30-15-32-18_L_jpg.rf.f76079500fce04100fa77349029315d6.jpg,1920,1080,needle,1128,578,1320,798
2022-03-24-17-16-28_R_jpg.rf.f94c3b98b4c2454ccdfa3d5b5795e09e.jpg,1920,1080,needle,1066,491,1189,677
2022-03-25-14-26-47_R_jpg.rf.f5c80aea287a26fbe74c416d5ef4ea6c.jpg,1920,1080,needle,462,635,729,795
2022-03-05-15-17-19_L_jpg.rf.faf13ca0fc695c31220532884eced683.jpg,1920,1080,needle,686,528,826,716
2022-03-24-17-17-45_L_jpg.rf.fb2e661e8243a6e1fe723caf3d83f50a.jpg,1920,1080,needle,463,726,756,906
2022-03-05-15-14-04_R_jpg.rf.fa2ff8744393b5673963f8d7bfeb651e.jpg,1920,1080,needle,1046,430,1273,534
2022-03-25-14-20-05_L_jpg.rf.f97d021351b54a2ecbac60f6a685c622.jpg,1920,1080,needle,1091,693,1329,823
2022-03-30-15-35-51_L_jpg.rf.e4f2f5f59ba5cd1df06f4eefd085916c.jpg,1920,1080,needle,754,723,1031,863
